Voll,Demand_Segment,Segment_Cost_of_Demand_Curtailment_Fraction,Max_Demand_Curtailment,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,Time_Index,Load_H2_MW_z1,Load_H2_MW_z2,Load_H2_MW_z3,Load_H2_MW_z4,Load_H2_MW_z5,Load_H2_MW_z6,Load_H2_MW_z7,Load_H2_MW_z8,Load_H2_MW_z9
,,,,,,,8266,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8267,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8268,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8269,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8270,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8271,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8272,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8273,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8274,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8275,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8276,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8277,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8278,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8279,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8280,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8281,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8282,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8283,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8284,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8285,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8286,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8287,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8288,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8289,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8290,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8291,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8292,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8293,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8294,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8295,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8296,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8297,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8298,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8299,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8300,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8301,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8302,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8303,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8304,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8305,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8306,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8307,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8308,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8309,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8310,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8311,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8312,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8313,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8314,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8315,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8316,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8317,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8318,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8319,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8320,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8321,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8322,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8323,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8324,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8325,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8326,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8327,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8328,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8329,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8330,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8331,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8332,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8333,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8334,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8335,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8336,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8337,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8338,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8339,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8340,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8341,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8342,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8343,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8344,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8345,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8346,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8347,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8348,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8349,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8350,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8351,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8352,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8353,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8354,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8355,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8356,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8357,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8358,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8359,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8360,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8361,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8362,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8363,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8364,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8365,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8366,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8367,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8368,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8369,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8370,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8371,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8372,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8373,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8374,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8375,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8376,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8377,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8378,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8379,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8380,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8381,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8382,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8383,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8384,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8385,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8386,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8387,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8388,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8389,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8390,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8391,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8392,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8393,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8394,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8395,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8396,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8397,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8398,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8399,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8400,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8401,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8402,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8403,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8404,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8405,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8406,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8407,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8408,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8409,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8410,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8411,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8412,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8413,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8414,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8415,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8416,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8417,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8418,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8419,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8420,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8421,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8422,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8423,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8424,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8425,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8426,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8427,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8428,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8429,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8430,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8431,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8432,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8433,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8434,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8435,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8436,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8437,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8438,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8439,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8440,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8441,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8442,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8443,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8444,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8445,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8446,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8447,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8448,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8449,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8450,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8451,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8452,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8453,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8454,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8455,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8456,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8457,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8458,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8459,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8460,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8461,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8462,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8463,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8464,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8465,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8466,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8467,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8468,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8469,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8470,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8471,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8472,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8473,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8474,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8475,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8476,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8477,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8478,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8479,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8480,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8481,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8482,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8483,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8484,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8485,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8486,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8487,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8488,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8489,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8490,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8491,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8492,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8493,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8494,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8495,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8496,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8497,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8498,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8499,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8500,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8501,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8502,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8503,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8504,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8505,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8506,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8507,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8508,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8509,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8510,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8511,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8512,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8513,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8514,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8515,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8516,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8517,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8518,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8519,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8520,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8521,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8522,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8523,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8524,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,8525,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
